# wavelength (nm);intensity
282.585022;15
283.0111084;35
283.4372253;30
283.8633423;32
284.2894592;32
284.7155762;39
285.1416931;41
285.5678101;43
285.993927;49
286.4200745;37
286.8461914;45
287.2723083;53
287.6984253;49
288.1245728;55
288.5506897;50
288.9768066;61
289.4029236;58
289.8290405;60
290.255188;68
290.6813354;57
291.1074524;59
291.5335999;58
291.9597168;62
292.3858643;61
292.8120117;64
293.2381592;55
293.6643066;60
294.0904236;61
294.516571;70
294.942749;59
295.3688354;60
295.7950134;69
296.2211609;73
296.6472778;65
297.0734253;59
297.4996033;66
297.9257202;95
298.3518982;178
298.7780457;71
299.2041931;66
299.6303406;66
300.056488;67
300.4826355;64
300.908783;68
301.3349609;67
301.7611084;78
302.1872559;65
302.6134338;70
303.0395813;65
303.4657288;69
303.8918762;78
304.3180542;72
304.7442017;63
305.1703491;70
305.5964966;69
306.022644;75
306.448822;69
306.875;76
307.3011475;76
307.7272949;86
308.1534729;65
308.5796204;78
309.0057678;73
309.4319153;73
309.8580933;75
310.2842407;66
310.7103882;69
311.1365662;63
311.5626831;69
311.9888916;59
312.4150696;66
312.8411865;62
313.2673645;57
313.6935425;63
314.1196289;64
314.5458069;66
314.9719849;57
315.3981323;53
315.8242798;56
316.2504578;48
316.6766052;55
317.1027527;50
317.5289307;47
317.9550781;50
318.3812256;45
318.8074036;42
319.233551;45
319.659668;41
320.0858459;31
320.5119934;34
320.9381714;38
321.3642883;35
321.7904358;35
322.2166138;33
322.6427307;33
323.0689087;28
323.4950562;36
323.9211731;29
324.3473206;20
324.7734985;29
325.1996155;19
325.6257629;29
326.0519104;22
326.4780273;24
326.9041748;25
327.3303223;19
327.7564697;24
328.1825867;10
328.6087341;18
329.0348511;21
329.4609985;22
329.887146;18
330.3132935;15
330.7393799;6
331.1655273;14
331.5916748;10
332.0177917;12
332.4439087;10
332.8700562;19
333.2961426;16
333.72229;16
334.148407;9
334.5745544;13
335.0006409;17
335.4267578;15
335.8529053;13
336.2789917;15
336.7051392;13
337.1312256;11
337.5573425;13
337.983429;16
338.4095459;16
338.8356628;12
339.2617798;8
339.6878967;11
340.1139832;16
340.5400391;6
340.966156;6
341.3922729;12
341.8183594;10
342.2444458;12
342.6705322;10
343.0966187;13
343.5227356;8
343.9487915;17
344.3748474;8
344.8009644;17
345.2270508;5
345.6531067;17
346.0791931;9
346.5052795;8
346.9313354;7
347.3574219;14
347.7834778;10
348.2095337;9
348.6355896;8
349.0616455;9
349.4877319;8
349.9137573;11
350.3398438;11
350.7658997;16
351.191925;7
351.617981;7
352.0440369;4
352.4700623;6
352.8960876;15
353.3221436;9
353.7481689;8
354.1742249;12
354.6002502;14
355.0262451;18
355.452301;13
355.8783264;15
356.3043213;13
356.7303772;4
357.1564026;8
357.5823975;13
358.0083923;11
358.4344177;11
358.8603821;6
359.2864075;14
359.7124023;11
360.1384277;13
360.5643921;9
360.990387;7
361.4163818;10
361.8423767;4
362.2683411;4
362.6943665;11
363.1203308;5
363.5462952;10
363.9722595;6
364.3982544;2
364.8241577;12
365.2501526;11
365.6761169;8
366.1020508;6
366.5280151;4
366.9539795;10
367.3799133;7
367.8058472;6
368.2318115;9
368.6577454;6
369.0836792;9
369.5095825;3
369.9355164;8
370.3614197;11
370.787384;8
371.2132874;12
371.6391907;10
372.0651245;11
372.4909973;9
372.9169312;13
373.342804;12
373.7686768;15
374.1945801;7
374.6204834;18
375.0463867;11
375.4722595;16
375.8981323;15
376.3240356;10
376.7498779;6
377.1757507;13
377.6016235;10
378.0274963;7
378.4533386;18
378.8792114;12
379.3050537;12
379.7308655;18
380.1567383;16
380.58255;28
381.0083618;24
381.4342041;33
381.8600464;42
382.2858582;45
382.7116699;49
383.1375122;51
383.5632935;45
383.9891052;58
384.4148865;59
384.8406982;58
385.2664795;66
385.6922913;60
386.1180725;55
386.5438232;49
386.969635;47
387.3953552;39
387.821167;22
388.2469482;25
388.6726685;23
389.0984192;30
389.5242004;14
389.9499512;15
390.3757019;15
390.8014221;14
391.2271423;11
391.6528931;11
392.0785828;12
392.504303;7
392.9300232;11
393.3557434;12
393.7814331;11
394.2071228;13
394.6328125;14
395.0585022;12
395.4842224;5
395.9098511;11
396.3355713;8
396.761261;14
397.1868591;7
397.6125488;5
398.038208;12
398.4638672;10
398.8895264;14
399.315155;12
399.7407837;12
400.1664124;6
400.592041;10
401.0176392;16
401.4432983;12
401.8688965;9
402.2944946;13
402.7201233;9
403.1456909;11
403.5713196;8
403.9968567;10
404.4224854;14
404.8480225;8
405.2736206;12
405.6991882;0
406.1247559;8
406.5503235;17
406.9758301;8
407.4013672;6
407.8269348;10
408.2524719;8
408.678009;7
409.1035156;10
409.5290222;7
409.9545288;4
410.3800659;12
410.8055115;14
411.2310181;16
411.6565247;26
412.0819702;13
412.5074768;24
412.9329834;23
413.3583984;25
413.7838745;26
414.2093506;30
414.6347656;34
415.0602417;35
415.4856567;40
415.9110718;51
416.3365173;56
416.7619629;43
417.1873474;47
417.612793;51
418.038147;59
418.4635315;51
418.8889771;48
419.3143311;45
419.7396851;35
420.1651001;34
420.5904541;33
421.0158081;33
421.4411621;39
421.8665161;33
422.2918396;29
422.7171936;29
423.1424866;18
423.5678101;14
423.9931641;15
424.4184265;19
424.84375;16
425.269043;12
425.6943054;13
426.1195984;14
426.5449219;12
426.9701538;20
427.3954163;14
427.8207092;16
428.2459106;15
428.6711731;14
429.096405;19
429.521637;7
429.9468384;10
430.3720703;14
430.7972717;15
431.2225342;15
431.6477051;19
432.072876;7
432.4981079;9
432.9232788;14
433.3484192;6
433.7736206;12
434.1987305;14
434.6239014;17
435.0490417;24
435.4741821;17
435.899292;18
436.3244629;11
436.7495422;28
437.1746521;22
437.599762;31
438.0248413;50
438.4499512;50
438.875;42
439.3000793;29
439.7251587;31
440.1502075;35
440.5752563;49
441.0003052;60
441.425354;52
441.8503418;45
442.2753906;36
442.7004089;28
443.1253662;30
443.550415;26
443.9754028;27
444.4003601;21
444.8253784;22
445.2503052;11
445.6752625;14
446.1002808;12
446.525177;16
446.9501038;16
447.3750916;16
447.7999573;13
448.2248535;18
448.6498108;10
449.074707;12
449.4996033;3
449.9244995;12
450.3493347;13
450.7742615;12
451.1991272;9
451.6239319;15
452.0487976;17
452.4736633;9
452.898468;15
453.3233032;12
453.7481079;14
454.1729126;5
454.5976868;14
455.022522;12
455.4472656;16
455.8720703;8
456.296814;14
456.7215576;16
457.1463318;12
457.5710754;17
457.9957886;19
458.4205322;18
458.8452454;12
459.2699585;14
459.6947021;20
460.1193542;20
460.5440063;20
460.96875;16
461.3933716;19
461.8180237;17
462.2427063;16
462.6673279;17
463.09198;15
463.5166016;17
463.9411926;8
464.3658142;10
464.7904358;15
465.2149963;13
465.6395874;14
466.0641479;14
466.4887085;7
466.9132996;15
467.3378296;16
467.7623596;11
468.1868896;20
468.6114502;14
469.0359192;20
469.4604187;17
469.8849487;11
470.3093872;16
470.7338867;14
471.1583557;17
471.5827942;20
472.0072632;20
472.4317322;18
472.8561096;16
473.2805481;18
473.7049561;18
474.129364;31
474.553772;32
474.9781494;34
475.4024963;27
475.8269348;23
476.2512512;19
476.6755981;31
477.0999451;31
477.524292;32
477.9486084;33
478.3729553;36
478.7972107;38
479.2215271;31
479.6457825;40
480.0700684;41
480.4943542;34
480.9186096;44
481.342804;55
481.7670593;66
482.1913147;81
482.615509;114
483.0397034;111
483.4639282;147
483.888092;160
484.3122864;213
484.7364807;248
485.1605835;297
485.5847778;341
486.0089111;409
486.4330139;496
486.8571472;598
487.28125;745
487.7053528;909
488.1294861;1139
488.5535278;1479
488.9775696;1943
489.4017029;2541
489.8257141;3312
490.2497559;4225
490.6738281;5204
491.0978088;5979
491.5218506;6630
491.9458313;7212
492.369812;7833
492.7937927;8404
493.2177734;8648
493.6417236;8314
494.0656738;7821
494.4896545;7176
494.9135437;6597
495.3374634;6065
495.7613831;5640
496.1852722;5234
496.6091309;4880
497.0330505;4574
497.4568787;4221
497.8807678;3882
498.3046265;3583
498.7284546;3195
499.1522827;2866
499.5761108;2574
499.9998779;2303
500.4236755;2061
500.8474731;1849
501.2712097;1666
501.6949768;1532
502.1187439;1388
502.54245;1245
502.9662476;1131
503.3899231;1039
503.8136292;914
504.2373657;824
504.6610413;746
505.0846863;674
505.5083923;596
505.9320068;550
506.3556824;484
506.7793274;445
507.2029114;402
507.6265564;359
508.0501404;346
508.4737244;287
508.8973083;275
509.3208618;241
509.7443848;223
510.1679688;202
510.5914917;189
511.0150146;171
511.4385071;154
511.8620605;142
512.2855225;128
512.7089844;117
513.1324463;121
513.5559082;96
513.9793701;85
514.402771;89
514.8261719;70
515.2496338;69
515.6730347;68
516.0963745;62
516.5198364;57
516.9431152;63
517.3664551;50
517.789856;48
518.2131348;39
518.6364136;44
519.0597534;34
519.4830933;42
519.906311;42
520.3296509;38
520.7528687;35
521.1760864;31
521.5993652;31
522.022522;27
522.4458008;30
522.8689575;25
523.2921753;25
523.715332;29
524.1385498;27
524.5616455;22
524.9848022;27
525.4078979;22
525.8310547;25
526.2541504;31
526.6772461;29
527.1003418;21
527.5233765;31
527.9464111;21
528.3695068;26
528.7924805;30
529.2155762;34
529.6384888;33
530.0614624;43
530.4844971;34
530.9074707;40
531.3305054;43
531.753418;51
532.1763306;61
532.5993042;76
533.0221558;81
533.4450684;103
533.867981;126
534.2908325;156
534.7136841;187
535.1365356;208
535.5593872;244
535.9822388;281
536.4049683;326
536.8277588;377
537.2506104;431
537.6733398;475
538.0960693;549
538.5188599;602
538.9415894;706
539.3642578;797
539.7870483;906
540.2096558;1063
540.6323853;1254
541.0550537;1538
541.4777222;1938
541.9002686;2609
542.322998;3850
542.7456055;6063
543.1681519;9127
543.5908203;13016
544.0133667;18329
544.4358521;24712
544.8584595;30853
545.2810059;36066
545.7035522;39738
546.1260376;42597
546.5485229;44087
546.9710083;45081
547.3934937;40897
547.815979;36663
548.2384033;32645
548.6608887;28243
549.083252;23977
549.5056763;20257
549.9281006;17343
550.3504639;16020
550.7727661;16139
551.1951294;17067
551.6174927;17521
552.0397949;16974
552.4621582;15738
552.8843994;14394
553.3067017;12881
553.7289429;11227
554.1512451;9505
554.5734863;7993
554.9957275;6673
555.4179688;5642
555.8400879;4789
556.2623901;4127
556.6845093;3647
557.1066895;3218
557.5288086;2846
557.9510498;2564
558.3730469;2303
558.7952271;2046
559.2172852;1877
559.6393433;1689
560.0614624;1576
560.4835205;1431
560.9054565;1334
561.3275757;1254
561.7496338;1149
562.1715088;1074
562.5935059;1015
563.0155029;933
563.437439;858
563.859375;815
564.2813721;746
564.7032471;703
565.1251221;642
565.5470581;607
565.9689331;553
566.3907471;516
566.8126221;504
567.234436;435
567.656189;431
568.0780029;384
568.4997559;362
568.9215088;346
569.3433228;323
569.7650757;299
570.1867676;291
570.6084595;276
571.0302124;269
571.4518433;252
571.8735352;238
572.295166;237
572.7167969;233
573.1384888;227
573.5599976;222
573.9816284;223
574.4031982;219
574.8247681;218
575.2462769;211
575.6678467;220
576.0894165;227
576.5108643;233
576.932373;239
577.3538818;251
577.7752686;265
578.1967773;284
578.6181641;288
579.0396118;311
579.4610596;330
579.8823242;372
580.3037109;424
580.7250977;487
581.1464233;642
581.567749;900
581.9890747;1410
582.4103394;2004
582.831604;2400
583.2529297;2640
583.6741333;3086
584.0953369;3931
584.5166626;4552
584.9378052;4459
585.3590088;4436
585.7801514;4163
586.201355;4478
586.6224365;5182
587.0436401;5873
587.4647217;6427
587.8858032;7052
588.3068848;7579
588.7279663;7662
589.1489868;6964
589.5700073;6025
589.9910889;5382
590.4119873;4813
590.8330688;4140
591.2540283;3768
591.6749268;3490
592.0958862;3477
592.5168457;3424
592.9377441;3136
593.3585815;2761
593.779541;2368
594.2003784;2054
594.6211548;1764
595.0420532;1531
595.4628296;1402
595.883667;1346
596.3044434;1331
596.7252197;1424
597.1459351;1609
597.5666504;1852
597.9873657;2058
598.40802;1987
598.8287964;1721
599.2493896;1449
599.6700439;1259
600.0907593;1035
600.5113525;876
600.9319458;723
601.3525391;622
601.7730713;543
602.1936035;503
602.6142578;468
603.034729;438
603.4552002;396
603.8757324;378
604.2962036;358
604.7166138;334
605.137146;321
605.5574951;301
605.9778442;285
606.3983154;278
606.8186646;262
607.2390137;248
607.6593628;241
608.0797119;241
608.5;230
608.9202881;231
609.3405762;226
609.7608032;221
610.1810913;230
610.6013184;230
611.0214844;231
611.4416504;215
611.8618164;224
612.2819824;216
612.7022095;228
613.1223145;225
613.5423584;233
613.9625244;233
614.3825684;236
614.8025513;244
615.2225952;253
615.6427002;243
616.0626831;259
616.482666;274
616.90271;297
617.3225708;309
617.7424927;359
618.1624756;418
618.5822754;523
619.0022583;740
619.4221191;991
619.8418579;1234
620.2617188;1648
620.6816406;2129
621.1013794;2469
621.5211182;2405
621.940979;2176
622.3606567;2319
622.7803955;2825
623.2001343;3727
623.619812;4724
624.0394287;5477
624.4591675;5755
624.8787842;5722
625.2984009;5759
625.7180786;5317
626.1375732;4497
626.5571289;3543
626.9767456;2843
627.3962402;2352
627.8157349;1972
628.2352905;1665
628.6547241;1405
629.0742188;1141
629.4937134;903
629.9130249;729
630.3324585;611
630.7518921;553
631.1712646;500
631.5905762;484
632.0099487;456
632.4292603;425
632.8485107;415
633.2678223;405
633.6871338;393
634.1063843;386
634.5256348;375
634.9448242;382
635.3639526;358
635.7832031;359
636.2023315;354
636.62146;350
637.0405884;331
637.4597168;316
637.8787231;306
638.2978516;297
638.7168579;279
639.1358643;267
639.5549316;252
639.973877;243
640.3928833;215
640.8118896;207
641.2307739;195
641.6497192;199
642.0686035;178
642.4875488;169
642.906311;170
643.3251953;157
643.7440796;164
644.1627808;154
644.581665;158
645.0004272;159
645.4190674;164
645.8378296;176
646.2565918;198
646.6752319;235
647.0939331;254
647.5126343;281
647.9312134;302
648.3498535;319
648.7684937;314
649.1870728;322
649.6055908;332
650.0241699;301
650.442688;292
650.861145;271
651.2797241;246
651.6981812;253
652.1165771;240
652.5350342;274
652.9534302;278
653.3718262;306
653.7901611;311
654.2085571;314
654.6268311;324
655.0452271;327
655.463501;310
655.8817139;304
656.3000488;298
656.7182007;261
657.1364136;257
657.5546875;224
657.9728394;200
658.3909912;192
658.8091431;179
659.2272339;169
659.6453247;161
660.0634766;154
660.4814453;146
660.8994751;141
661.3175659;140
661.7355957;134
662.1535645;141
662.5714722;137
662.9894409;139
663.4073486;145
663.8252563;144
664.243103;149
664.6609497;153
665.0788574;174
665.4966431;186
665.9144287;198
666.3323364;208
666.750061;238
667.1677856;253
667.5855103;259
668.0031738;303
668.4208374;317
668.838562;341
669.2561646;380
669.6737671;406
670.0914307;455
670.5090332;467
670.9265137;507
671.3441162;526
671.7616577;543
672.1791382;573
672.5966187;573
673.0141602;551
673.4314575;529
673.848999;484
674.2663574;443
674.6837158;408
675.1011353;357
675.5184326;323
675.93573;282
676.3530884;258
676.7703857;241
677.1876221;206
677.6048584;195
678.0220947;180
678.43927;160
678.8564453;147
679.2736206;151
679.6906738;153
680.1077881;157
680.5249634;169
680.9420166;207
681.3590088;282
681.776062;394
682.1931152;555
682.6101074;714
683.0270996;761
683.4440308;734
683.8609009;654
684.277832;530
684.6947632;425
685.1115723;324
685.5284424;272
685.9452515;229
686.3620605;196
686.7788696;157
687.1955566;121
687.6123047;99
688.0290527;88
688.4457397;73
688.8623657;73
689.2791138;62
689.6956787;57
690.1123047;59
690.5288696;55
690.9454346;52
691.3619995;55
691.7785034;52
692.1950073;44
692.6115112;51
693.0280151;49
693.444397;45
693.8607788;42
694.2772827;48
694.6936035;37
695.1099854;38
695.5262451;29
695.9425659;42
696.3588257;33
696.7751465;27
697.1913452;33
697.607605;28
698.0238037;32
698.4400024;34
698.8561401;28
699.2723389;26
699.6884766;23
700.1044922;17
700.5205688;19
700.9366455;19
701.3526611;19
701.7686768;26
702.1846924;24
702.6005859;19
703.0165405;18
703.4324951;15
703.8483276;16
704.2642212;18
704.6801758;27
705.0959473;12
705.5117798;18
705.9275513;16
706.3433228;12
706.7589722;20
707.1748047;12
707.5903931;18
708.0061035;16
708.421814;11
708.8374023;17
709.2529907;20
709.6685791;12
710.0841675;14
710.4996948;11
710.9152222;7
711.3306885;11
711.7461548;15
712.1616211;12
712.5770264;9
712.9924316;18
713.4078369;6
713.8231812;8
714.2385254;13
714.6538696;9
715.0691528;14
